WO_Type,PONumber,Work_Order_Basic_Start_Date,ACtStartDate,ShortText,WorkCentre,Work_Order_Functional_Location,Functional_Location_Sort_Field,Functional_Location_Description,UserStatus,SystemStatus,Actual,PInt,SiteID,AssetID,Duplicate,AssetFuncLoc,Inscope,Exclusions,Exclusion,SiteName,Priority,TotalCost,Work_Order_Type,Work_Order_Total_Actual_Cost
PM01,2374,13/09/2001,0/1/00,1000 hr mechanical and lube service,WC1,1234.01.01,EXAMPLE_LOCATION,manufacturer6 - NA overburden drill,Removed,Removed,0,PI1,SID1,AID5,Removed,5,Removed,Removed,FALSE,Removed,,,X,200
PM01,2255,28/02/2006,0/1/00,2 lights out on machine,WC1,1234.01.02,EXAMPLE_LOCATION,lights & power,Removed,Removed,100,PI1,SID1,AID8,Removed,8,Removed,Removed,FALSE,Removed,,,Y,300
PM01,2079,22/02/2006,22/02/2006,3 x 240 volt lights out,WC1,1234.01.03,EXAMPLE_LOCATION,lights & power,Removed,Removed,689,PI1,SID1,AID5,Removed,5,Removed,Removed,FALSE,Removed,,,Z,400
PM01,2043,18/02/2006,18/02/2006,ITEM_ID compressor oil requires top up,WC1,1234.01.04,EXAMPLE_LOCATION,compressor unit,Removed,Removed,263,PI1,SID1,AID5,Removed,5,Removed,Removed,FALSE,Removed,,,X,500
PM01,2155,24/02/2006,0/1/00,ITEM_ID inspection 29/12 eme4489,WC1,1234.01.05,EXAMPLE_LOCATION,manufacturer6 - NA overburden drill,Removed,Removed,767,PI1,SID1,AID5,Removed,5,Removed,Removed,FALSE,Removed,,,Y,600
PM01,2509,29/03/2006,31/03/2006,ITEM_ID mechancial service 4 wk/500 hr,WC1,1234.01.06,EXAMPLE_LOCATION,drill truck mechanical  NA NA,Removed,Removed,680,PI1,SID1,AID9,Removed,9,Removed,Removed,FALSE,Removed,,,Z,700
PM01,2346,10/03/2006,10/03/2006,ITEM_ID not tramming,WC1,1234.01.07,EXAMPLE_LOCATION,hydraulics,Removed,Removed,431,PI1,SID1,AID5,Removed,5,Removed,Removed,FALSE,Removed,,,X,800
PM01,2275,6/03/2006,0/1/00,ITEM_ID pre service setup,WC1,1234.01.08,EXAMPLE_LOCATION,drill truck mechanical  model1 NA,Removed,Removed,0,PI1,SID1,AID2,Removed,2,Removed,Removed,FALSE,Removed,,,Y,900
PM01,2336,14/03/2006,14/03/2006,ITEM_ID pre-service setup,WC1,1234.01.09,EXAMPLE_LOCATION,manufacturer6 - NA overburden drill,Removed,Removed,575,PI1,SID1,AID5,Removed,5,Removed,Removed,FALSE,Removed,,,Z,1000
PM01,2401,21/03/2006,13/04/2006,ITEM_ID pre-service setup,WC1,1234.01.10,EXAMPLE_LOCATION,drill truck mechanical  NA NA,Removed,Removed,288,PI1,SID1,AID7,Removed,7,Removed,Removed,FALSE,Removed,,,X,1100
PM01,2192,17/08/2001,15/08/2001,access audit repairs,WC1,1234.01.11,EXAMPLE_LOCATION,manufacturer6 - d40ksl overburden drill,Removed,Removed,300,PI1,SID1,AID1,Removed,1,Removed,Removed,FALSE,Removed,,,Y,1200
PM01,2251,8/03/2006,0/1/00,adjust rotary head guides,WC1,1234.01.12,EXAMPLE_LOCATION,rotary guide frame,Removed,Removed,0,PI1,SID1,AID2,Removed,2,Removed,Removed,FALSE,Removed,,,Z,1300
PM01,2145,24/02/2006,0/1/00,air /con very noisy,WC1,1234.01.13,EXAMPLE_LOCATION,air conditioning system,Removed,Removed,0,PI1,SID1,AID7,Removed,7,Removed,Removed,FALSE,Removed,,,X,1400
PM01,2332,9/03/2006,9/03/2006,air cond compressor,WC1,1234.01.14,EXAMPLE_LOCATION,a/c compressor,Removed,Removed,NA,PI1,SID1,AID5,Removed,5,Removed,Removed,FALSE,Removed,,,Y,1500
PM01,2407,17/08/2001,17/08/2001,air cond. working intermittently.,WC1,1234.01.15,EXAMPLE_LOCATION,other systems,Removed,Removed,251,PI1,SID1,AID1,Removed,1,Removed,Removed,FALSE,Removed,,,Z,1600
PM01,2146,24/02/2006,0/1/00,air leak around rotary head,WC1,1234.01.16,EXAMPLE_LOCATION,mast,Removed,Removed,0,PI1,SID1,AID7,Removed,7,Removed,Removed,FALSE,Removed,,,X,1700
PM01,2435,19/03/2006,0/1/00,air valve not shutting off,WC1,1234.01.17,EXAMPLE_LOCATION,air system controls,Removed,Removed,0,PI1,SID1,AID5,Removed,5,Removed,Removed,FALSE,Removed,,,Y,1800
PM01,2220,27/02/2006,27/02/2006,alternator r/s,WC1,1234.01.18,EXAMPLE_LOCATION,electrical cables/controls,Removed,Removed,215,PI1,SID1,AID8,Removed,8,Removed,Removed,FALSE,Removed,,,Z,1900
PM01,2210,12/08/2001,12/08/2001,audible alarm on softly at all times,WC2,1234.01.19,EXAMPLE_LOCATION,#NAME?,Removed,Removed,600,PI1,SID1,AID4,Removed,4,Removed,Removed,FALSE,Removed,,,X,2000
PM01,2331,29/03/2006,0/1/00,auto level device reading backwards,WC1,1234.01.20,EXAMPLE_LOCATION,electrical,Removed,Removed,0,PI1,SID1,AID9,Removed,9,Removed,Removed,FALSE,Removed,,,Y,2100
PM01,2317,16/03/2006,0/1/00,autosparks NA 08/03/06,WC1,1234.02.01,EXAMPLE_LOCATION,electrical cables/controls,Removed,Removed,NA,PI1,SID1,AID2,Removed,2,Removed,Removed,FALSE,Removed,,,Z,2200
PM01,2370,14/03/2006,14/03/2006,bad vibration,WC1,1234.02.02,EXAMPLE_LOCATION,engine,Removed,Removed,863,PI1,SID1,AID5,Removed,5,Removed,Removed,FALSE,Removed,,,X,2300
PM01,2173,8/08/2001,16/08/2001,bent hand rail at back cabin door,WC1,1234.02.03,EXAMPLE_LOCATION,handrails,Removed,Removed,180,PI1,SID1,AID7,Removed,7,Removed,Removed,FALSE,Removed,,,Y,2400
PM01,2205,11/08/2001,11/08/2001,blow hose,WC1,1234.02.04,EXAMPLE_LOCATION,hydraulics,Removed,Removed,NA,PI1,SID1,AID7,Removed,7,Removed,Removed,FALSE,Removed,,,Z,2500
PM01,2212,13/08/2001,13/08/2001,book out filters,WC1,1234.02.05,EXAMPLE_LOCATION,engine,Removed,Removed,147,PI1,SID1,AID5,Removed,5,Removed,Removed,FALSE,Removed,,,X,2600
PM01,2151,1/10/2001,0/1/00,both rear jacks leaking oil,WC1,1234.02.06,EXAMPLE_LOCATION,levelling jack cylinders,Removed,Removed,0,PI1,SID1,AID5,Removed,5,Removed,Removed,FALSE,Removed,,,Y,2700
